seed_id,date,cycle,phase,city,state,local,estimativas_por_fonte,n_estimativas,est_min,est_max,est_mediana,fonte_primaria,doca_status,notes
PE-DJ-001,1983-11-27,Diretas Já,emergencia,São Paulo,SP,Pacaembu,15.000 (Tosi),1,15000,15000,15000,Rodrigues (2003),pendente,Primeiro grande comício da campanha. Não consta em Bertoncelo (apêndice inicia jan/1984).
PE-DJ-002,1984-01-12,Diretas Já,expansao,Curitiba,PR,,"30.000 (Veja, Tosi); 40.000 (IstoÉ); 50.000 (FSP); 50.000–60.000 (FSP, L&O, Senhor)",4,30000,60000,45000,Bertoncelo (2007),pendente,FSP aparece com duas estimativas na fonte (50 e 50–60 mil).
PE-DJ-003,1984-01-13,Diretas Já,expansao,Porto Alegre,RS,,"3.000 (Veja); 5.000–10.000 (L&O, Tosi, Senhor)",2,3000,10000,5250,Bertoncelo (2007),pendente,
PE-DJ-004,1984-01-13,Diretas Já,expansao,Cachoeira do Sul,RS,,5.000 (Senhor),1,5000,5000,5000,Bertoncelo (2007),pendente,
PE-DJ-005,1984-01-14,Diretas Já,expansao,Camboriú,SC,,"5.000 (L&O, Veja); 15.000 (Tosi); 20.000 (Senhor)",3,5000,20000,15000,Bertoncelo (2007),pendente,
PE-DJ-006,1984-01-18,Diretas Já,expansao,Rio Claro,SP,,"3.000 (Tosi, Kotscho, FSP)",1,3000,3000,3000,ambos,pendente,
PE-DJ-007,1984-01-19,Diretas Já,expansao,Bauru,SP,,"3.000 (FSP, Tosi)",1,3000,3000,3000,ambos,pendente,
PE-DJ-008,1984-01-20,Diretas Já,expansao,Salvador,BA,,"15.000 (Kotscho); 20.000 (FSP, Veja, Tosi); 25.000–35.000 (L&O)",3,15000,35000,20000,Bertoncelo (2007),pendente,
PE-DJ-009,1984-01-21,Diretas Já,expansao,Campinas,SP,,"12.000 (FSP, Tosi, Kotscho, L&O)",1,12000,12000,12000,Bertoncelo (2007),pendente,
PE-DJ-010,1984-01-21,Diretas Já,expansao,Vitória,ES,,"10.000 (Tosi, Kotscho)",1,10000,10000,10000,ambos,pendente,
PE-DJ-011,1984-01-25,Diretas Já,expansao,São Paulo,SP,Praça da Sé,"200.000 (Veja); 250.000 (IstoÉ, Tosi); 300.000 (FSP, L&O); 400.000 (Kotscho)",4,200000,400000,275000,ambos,pendente,Grande salto de magnitude; marco da virada da expansão.
PE-DJ-012,1984-01-26,Diretas Já,expansao,João Pessoa,PB,,"10.000 (FSP, Tosi, Kotscho, L&O)",1,10000,10000,10000,Bertoncelo (2007),pendente,
PE-DJ-013,1984-01-26,Diretas Já,expansao,Santos,SP,,"6.000 (FSP, Tosi, Kotscho); 15.000 (L&O)",2,6000,15000,10500,Bertoncelo (2007),pendente,
